Place_Id,Place_Name,Description,Category,City,Price,Rating,Coordinate,Lat,Long,
38,Museum Sejarah Tarakan,"Museum Perang Dunia II dan Perminyakan merupakan museum yang mulai dibangun pada 2015, dan selesai pada 2016. Museum Perang Dunia II dan Perminyakan terdiri dari dua gedung yang berbeda dan dikenal sebagai Museum Sejarah Tarakan. Museum ini dibuka untuk umum secara resmi oleh Walikota Tarakan pada 23 November 2017. Museum ini diharapkan dapat menjadi sumber informasi mengenai sejarah perang dunia II dan perminyakan di Tarakan.",Budaya,Kalimantan Utara,2000-5000,4.4,"{'lat': 3.298796439124245, 'lng': 117.62023138343201}",3.298796439,117.6202314,38
39,Museum Negeri Sulawesi Utara,"Sejarah Museum Provinsi Sulawesi Utara berawal dari diserahkannya sejumlah temuan benda-benda keramik oleh seorang anggota masyarakat dari Desa Rasi Kecamatan Ratahan Kabupaten Minahasa Tenggara yang bernama Bola Lensun pada tahun 1967. Dengan begitu banyak temuan benda-benda yang terkumpul, pemerintah dalam hal ini orda Dirjen Kebudayaan, Departemen Pendidikan dan Kebudayaan pada Pelita II tahun anggaran 1974 – 1977 melalui proyek pengembangan kebudayaan Provinsi Sulawesi Utara membuat tersedianya anggaran pembangunan museum seluas 1400 meter persegi. Pada tahun anggaran 1977 – 1978 lokasi pembangunan museum Negeri Provinsi Sulawesi Utara diperluas menjadi 11.048 meter persegi dan lokasinya terletak dipusat kota yaitu di jalan W.R. Supratman No. 72 Manado. Sejak tahun 1974 museum Negeri Provinsi Sulawesi Utara dikenal dengan nama museum persiapan resmi menjadi Museum Negeri Provinsi Sulawesi Utara.",Budaya,Sulawesi Utara,0,4.2,"{'lat': 1.4882489470501832, 'lng': 124.84463455335127}",1.488248947,124.8446346,39
40,Museum Purbakala Gorontalo,"Museum ini memamerkan koleksi benda yang berkaitan dengan sejarah dan budaya di Provinsi Gorontalo. yakni berhubungan dengan etnografi, numismatika, filologi, dan seni rupa. Informasi umum yang dapat diperoleh di dalam museum adalah sejarah perkembangan dan keragaman budaya yang ada di provinsi Gorontalo. Museum Purbakala Provinsi Gorontalo.",Budaya,Gorontalo,0,4.4,"{'lat': 0.5361013864133434, 'lng': 123.07871818542415}",0.5361013864,123.0787182,40
41,Museum Sulawesi Tengah,"Museum Sulawesi Tengah merupakan museum yang didirikan atas prakarsa Masyhudin Masyhuda. Ia menulis Perspektif Pembangunan Museum Sulawesi Tengah yang dipresentasikan pada penataran Ilmu Permuseuman di Museum Nasional Jakarta pada 1975. Kemudian, dengan bantuan dari pemerintah daerah Tingkat I Sulawesi Tengah dimulai penyelamatan dan pengumpulan benda-benda yang akan dijadikan sebagai koleksi museum. Selanjutnya, pembangunan fisik bangunan museum dimulai pada REPELITA II Tahun anggaran 1977/1978 di areal tanah seluas 18.330 M2 yang berlokasi di Jl. Kemiri No. 23, Palu.",Budaya,Sulawesi Tengah,1500-10000,4.4,"{'lat': -0.9023882262752294, 'lng': 119.85386677086167}",-0.9023882263,119.8538668,41
42,Museum Mandar Majene,Museum Mandar Majene merupakan museum yang didirikan berdasarkan keputusan Seminar Kebudayaan I pada 2 Agustus 1984. Pada awalnya museum ini dikelola oleh yayasan atau swasta yang kemudian dialihkan menjadi Museum Daerah Kabupaten Daerah Tingkat II Majene berdasarkan keputusan Bupati kdh TK II Majene pada tahun 1989. Museum ini berada di bawah kepemilikan Pemerintah Kabupaten Mandar dan dikelola oleh UPTD Museum Mandar.,Budaya,Sulawesi Barat,3000,4.6,"{'lat':-3.5441350271810053, 'lng': 118.9632821889551}",-3.544135027,118.9632822,42
43,Museum La Galigo ,"Museum La Galigo adalah sebuah museum provinsi Sulawesi Selatan yang terletak di Kota Makassar, Sulawesi Selatan, Indonesia. Terletak di Jl. Ujung Pandang No. 1. Museum ini didirikan pada tanggal 1 Mei 1970. Pada 24 Februari 1974 Direktur Jenderal Kebudayaan Departemen Pendidikan dan Kebudayaan Republik Indonesia, Prof. I.B. Mantra meresmikan gedung No. 5 dengan luas 2.211 m² sebagai ruang pameran tetap dan ruang pembinaan. Museum ini berada di Fort Rotterdam, Kota Makassar.",Budaya,Sulawesi Selatan,3000-5000,4.5,"{'lat': -5.133690821375991, 'lng': 119.40532595337307}",-5.133690821,119.405326,43
44,Museum Negeri Sulawesi Tenggara,"Museum Negeri Provinsi Sulawesi Tenggara adalah sebuah museum yang terletak di Kota Kendari, Sulawesi Tenggara. Terletak di Jl. Abunawas No. 191. Cikal bakal berdirinya Museum Negeri Provinsi Sulawesi Tenggara dimulai sejak 1978-1979 dalam wadah proyek pembinaan permuseuman yang dikelola bidang PSK (Peninggalan Sejarah dan Kepurbakalaan), Kantor Wilayah Departemen Pendidikan dan Kebudayaan Provinsi Sulawesi Tenggara.",Budaya,Sulawesi Tenggara,3000,4.2,"{'lat': -3.9770140879997844, 'lng': 122.51772954229834}",-3.977014088,122.5177295,44
45,Museum Siwalima,"Museum Siwalima terletak di kawasan Taman Makmur, desa Amahusu, kecamatan Nusaniwe, kota Ambon, propinsi Maluku. Museum ini didirikan tanggal 8 November 1973 dan diresmikan tanggal 26 Maret 1977. Lokasi bangunan ini berada di atas bukit yang menghadap ke Teluk Ambon yang membuatnya semakin eksotis. Jaraknya sekitar 5 kilometer dari kota Ambon. Kebanyakan koleksi sejarah dan budaya Maluku yang berada di museum ini berasal dari kabupaten Maluku Tenggara Barat, Maluku Barat Daya, dan Maluku Tengah. Beberapa koleksi keramik kuno China yang berasal dari zaman Dinasti Ming juga diperoleh dari kabupaten Maluku Tenggara Barat dan Maluku Barat Daya.",Budaya,Maluku,1500-5000,4.3,"{'lat': -3.713424125005468, 'lng': 128.15297517924756}",-3.713424125,128.1529752,45
46,Museum Kedaton Sultan Ternate,"Museum ini berbentuk segi delapan dibangun tahun 1813 oleh seorang arsitektur asal Cina. Berlokasi di bukit Limau dengan bentuk menyerupai seekor singa yang sedang duduk bertopang dengan kedua kaki depannya menghadap ke laut dan dilatarbelakangi Gunung Gamalama. Dari sinilah sejarah pemerintahan Kesultanan Ternate yang pertama dimulai hingga mencapai kejayaannya lalu kemudian direnggut oleh bangsa kolonial. Di antara koleksi berbagai peninggalan bangsa Eropa, museum ini juga memiliki sebuah mahkota yang unik dan sakral yang tidak dimiliki istana lainnya di Indonesia, bahkan di dunia. Museum Memorial Kedaton Sultan Ternate memiliki banyak koleksi mulai dari benda geologi, arkeologi, etnografi, sejarah, numismatik/heraldik, filologi, teknologi, seni rupa, hingga keramik.",Budaya,Maluku Utara,0,4.5,"{'lat': 0.8005590212003539, 'lng': 127.38404989386471}",0.8005590212,127.3840499,46
47,Museum Negeri Papua,"Museum Negeri Provinsi Papua mulai didirikan pada tahun 1981 hingga 1982. Gedung museum diresmikan pada 23 Oktober 1990 oleh Menteri Pendidikan dan Kebudayaan Republik Indonesia Prof. Dr. Fuad Hassan, untuk struktur organisasi dan tata kerja berdasarkan Surat Keputusan Mendikbud Nomor 001/O/1991 Tanggal 9 Januari 1991.",Budaya,Papua,3000,4,"{'lat': -2.5951407863190408, 'lng': 140.6309500057982}",-2.595140786,140.63095,47
48,Museum Arkeologi Onrust,Di dalam pulau ini terdapat banyak peninggalan arkeologi pada masa kolonial Belanda dan juga sebuah rumah yang masih utuh dan dijadikan Museum Pulau Onrust. Terdapat pula sebuah makam yang konon kabarnya merupakan makam dari pemimpin pemberontakan DI/TII yaitu S.M. Kartosoewirjo.,Budaya,Kepulauan Seribu,3750-11250,4.5,"{'lat': -6.03368510600057, 'lng': 106.73513365767204}",-6.033685106,106.7351337,48
49,Museum Pasifika,"Museum Pasifika merupakan museum khusus yang didirikan pada tahun 2006, merupakan museum yang bertujuan menyajikan karya seni Bali dan Indonesia, serta kawasan Asia-Pasifik. Museum ini awalnya didirikan sebagai “Asia Pasific Art Center” pada tahun 2004 dan pada tahun 2006 menjadi Museum Pasifika.",Budaya,Bali,5000-65000,4.5,"{'lat': -8.79992085428681, 'lng': 115.23075061534472}",-8.799920854,115.2307506,49
50,Museum Purbakala Cipari,"Situs Purbakala Cipari merupakan situs peninggalan megalitik di Kabupaten Kuningan. Situs ini diduga sebagai sebuah situs desa permukiman purbakala dengan karakateristik peninggalan bangunan megalitik, seperti kubur batu dan menhir.",Budaya,Jawa Barat,5000,4.4,"{'lat': -6.96247661751976, 'lng': 108.46931665705195}",-6.962476618,108.4693167,50
